name,classfication,japanese_name,pokedex_number,type1,type2,generation,is_legendary
Litten,Fire Cat Pokémon,Nyabbyニャビー,725,fire,,7,0
Torracat,Fire Cat Pokémon,Nyaheatニャヒート,726,fire,,7,0
Incineroar,Heel Pokémon,Gaogaenガオガエン,727,fire,dark,7,0
Popplio,Sea Lion Pokémon,Ashimariアシマリ,728,water,,7,0
Brionne,Pop Star Pokémon,Osyamariオシャマリ,729,water,,7,0
Primarina,Soloist Pokémon,Ashireneアシレーヌ,730,water,fairy,7,0
Pikipek,Woodpecker Pokémon,Tsutsukeraツツケラ,731,normal,flying,7,0
Trumbeak,Bugle Beak Pokémon,Kerarappaケララッパ,732,normal,flying,7,0
Toucannon,Cannon Pokémon,Dodekabashiドデカバシ,733,normal,flying,7,0
Yungoos,Loitering Pokémon,Youngooseヤングース,734,normal,,7,0
Gumshoos,Stakeout Pokémon,Dekagooseデカグース,735,normal,,7,0
Grubbin,Larva Pokémon,Agojimushiアゴジムシ,736,bug,,7,0
Charjabug,Battery Pokémon,Dendimushiデンヂムシ,737,bug,electric,7,0
Vikavolt,Stag Beetle Pokémon,Kuwagannonクワガノン,738,bug,electric,7,0
Crabrawler,Boxing Pokémon,Makenkaniマケンカニ,739,fighting,,7,0
Crabominable,Woolly Crab Pokémon,Kekenkaniケケンカニ,740,fighting,ice,7,0
Oricorio,Dancing Pokémon,Odoridori (pachipachi Style)オドリドリ,741,fire,flying,7,0
Cutiefly,Bee Fly Pokémon,Abulyアブリー,742,bug,fairy,7,0
Ribombee,Bee Fly Pokémon,Aburibbonアブリボン,743,bug,fairy,7,0
Rockruff,Puppy Pokémon,Iwankoイワンコ,744,rock,,7,0
Lycanroc,Wolf Pokémon,Lugarugan (mahiru No Sugata)ルガルガン,745,rock,,7,0
Wishiwashi,Small Fry Pokémon,Yowashi (tandoku No Sugata)ヨワシ,746,water,,7,0
Mareanie,Brutal Star Pokémon,Hidoideヒドイデ,747,poison,water,7,0
Toxapex,Brutal Star Pokémon,Dohidoideドヒドイデ,748,poison,water,7,0
Mudbray,Donkey Pokémon,Dorobankoドロバンコ,749,ground,,7,0
Mudsdale,Draft Horse Pokémon,Banbadoroバンバドロ,750,ground,,7,0
Dewpider,Water Bubble Pokémon,Shizukumoシズクモ,751,water,bug,7,0
Araquanid,Water Bubble Pokémon,Onishizukumoオニシズクモ,752,water,bug,7,0
Fomantis,Sickle Grass Pokémon,Karikiriカリキリ,753,grass,,7,0
Lurantis,Bloom Sickle Pokémon,Lalantesラランテス,754,grass,,7,0
Morelull,Illuminating Pokémon,Nemasyuネマシュ,755,grass,fairy,7,0
Shiinotic,Illuminating Pokémon,Mashadeマシェード,756,grass,fairy,7,0
Salandit,Toxic Lizard Pokémon,Yatoumoriヤトウモリ,757,poison,fire,7,0
Salazzle,Toxic Lizard Pokémon,Ennewtエンニュート,758,poison,fire,7,0
Stufful,Flailing Pokémon,Nuikogumaヌイコグマ,759,normal,fighting,7,0
Bewear,Strong Arm Pokémon,Kiterugumaキテルグマ,760,normal,fighting,7,0
Bounsweet,Fruit Pokémon,Amakajiアマカジ,761,grass,,7,0
Steenee,Fruit Pokémon,Amamaikoアママイコ,762,grass,,7,0
Tsareena,Fruit Pokémon,Amajoアマージョ,763,grass,,7,0
Comfey,Posy Picker Pokémon,Cuwawaキュワワー,764,fairy,,7,0
Oranguru,Sage Pokémon,Yareyuutanヤレユータン,765,normal,psychic,7,0
Passimian,Teamwork Pokémon,Nagetukesaruナゲツケサル,766,fighting,,7,0
Wimpod,Turn Tail Pokémon,Kosokumushiコソクムシ,767,bug,water,7,0
Golisopod,Hard Scale Pokémon,Gusokumushaグソクムシャ,768,bug,water,7,0
Sandygast,Sand Heap Pokémon,Sunabaスナバァ,769,ghost,ground,7,0
Palossand,Sand Castle Pokémon,Sirodethnaシロデスナ,770,ghost,ground,7,0
Pyukumuku,Sea Cucumber Pokémon,Namakobushiナマコブシ,771,water,,7,0
Type: Null,Synthetic Pokémon,Type: Nullタイプ：ヌル,772,normal,,7,0
Silvally,Synthetic Pokémon,Silvadyシルヴァディ,773,normal,,7,0
Minior,Meteor Pokémon,Metenoメテノ,774,rock,flying,7,0
Komala,Drowsing Pokémon,Nekkoaraネッコアラ,775,normal,,7,0
Turtonator,Blast Turtle Pokémon,Bakugamesバクガメス,776,fire,dragon,7,0
Togedemaru,Roly-Poly Pokémon,Togedemaruトゲデマル,777,electric,steel,7,0
Mimikyu,Disguise Pokémon,Mimikkyuミミッキュ,778,ghost,fairy,7,0
Bruxish,Gnash Teeth Pokémon,Hagigishiriハギギシリ,779,water,psychic,7,0
Drampa,Placid Pokémon,Jijilongジジーロン,780,normal,dragon,7,0
Dhelmise,Sea Creeper Pokémon,Dadarinダダリン,781,ghost,grass,7,0
Jangmo-o,Scaly Pokémon,Jyarakoジャラコ,782,dragon,,7,0
Hakamo-o,Scaly Pokémon,Jyarangoジャランゴ,783,dragon,fighting,7,0
Kommo-o,Scaly Pokémon,Jyararangaジャラランガ,784,dragon,fighting,7,0
Tapu Koko,Land Spirit Pokémon,Kapu-kokekoカプ・コケコ,785,electric,fairy,7,1
Tapu Lele,Land Spirit Pokémon,Kapu-tetefuカプ・テテフ,786,psychic,fairy,7,1
Tapu Bulu,Land Spirit Pokémon,Kapu-bululカプ・ブルル,787,grass,fairy,7,1
Tapu Fini,Land Spirit Pokémon,Kapu-rehireカプ・レヒレ,788,water,fairy,7,1
Cosmog,Nebula Pokémon,Cosmogコスモッグ,789,psychic,,7,1
Cosmoem,Protostar Pokémon,Cosmovumコスモウム,790,psychic,,7,1
Solgaleo,Sunne Pokémon,Solgaleoソルガレオ,791,psychic,steel,7,1
Lunala,Moone Pokémon,Lunalaルナアーラ,792,psychic,ghost,7,1
Nihilego,Parasite Pokémon,Uturoidウツロイド,793,rock,poison,7,1
Buzzwole,Swollen Pokémon,Massivoonマッシブーン,794,bug,fighting,7,1
Pheromosa,Lissome Pokémon,Pheroacheフェローチェ,795,bug,fighting,7,1
Xurkitree,Glowing Pokémon,Denjyumokuデンジュモク,796,electric,,7,1
Celesteela,Launch Pokémon,Tekkaguyaテッカグヤ,797,steel,flying,7,1
Kartana,Drawn Sword Pokémon,Kamiturugiカミツルギ,798,grass,steel,7,1
Guzzlord,Junkivore Pokémon,Akuzikingアクジキング,799,dark,dragon,7,1
Necrozma,Prism Pokémon,Necrozmaネクロズマ,800,psychic,,7,1
Magearna,Artificial Pokémon,Magearnaマギアナ,801,steel,fairy,7,1
